Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | orientation_desk.svg[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | package.svg[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | shelter_room.svg[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | supply_locker.svg[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | full.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | full.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | full.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | full.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | left.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | lintel.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | right.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | full.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | far_arm.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | far_leg.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | head.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | near_arm.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | near_leg.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | torso.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | far_arm.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | far_leg.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | head.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | near_arm.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | near_leg.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | torso.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | far_arm.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | far_leg.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | head.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | near_arm.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | near_leg.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | torso.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | full.png[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (58 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   8% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  10% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  11% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  13% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  15% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  16% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  18% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  20% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  22% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  23% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  25% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  27% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  28% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  30% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  32% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  33% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  35% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  37% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  38% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  40% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  42% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  44% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  45% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  47% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  49% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  50% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  52% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  54% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  55% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  57% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  59% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  61% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  62% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  64% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  66% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  67% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  69% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  71% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  72% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  74% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  76% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  77% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  79% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  81% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  83% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  84% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  86% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  88% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  89% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  91% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  93% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  94% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  96% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mreimport[22m | shelter_room.svg[39m[0m
[   1% ] [90m[1mreimport[22m | supply_locker.svg[39m[0m
[   3% ] [90m[1mreimport[22m | full.png[39m[0m
[   5% ] [90m[1mreimport[22m | full.png[39m[0m
[   6% ] [90m[1mreimport[22m | full.png[39m[0m
[   8% ] [90m[1mreimport[22m | full.png[39m[0m
[  10% ] [90m[1mreimport[22m | left.png[39m[0m
[  11% ] [90m[1mreimport[22m | lintel.png[39m[0m
[  13% ] [90m[1mreimport[22m | right.png[39m[0m
[  15% ] [90m[1mreimport[22m | full.png[39m[0m
[  16% ] [90m[1mreimport[22m | far_arm.png[39m[0m
[  18% ] [90m[1mreimport[22m | far_leg.png[39m[0m
[  20% ] [90m[1mreimport[22m | head.png[39m[0m
[  22% ] [90m[1mreimport[22m | near_arm.png[39m[0m
[  23% ] [90m[1mreimport[22m | near_leg.png[39m[0m
[  25% ] [90m[1mreimport[22m | torso.png[39m[0m
[  27% ] [90m[1mreimport[22m | far_arm.png[39m[0m
[  28% ] [90m[1mreimport[22m | far_leg.png[39m[0m
[  30% ] [90m[1mreimport[22m | head.png[39m[0m
[  32% ] [90m[1mreimport[22m | near_arm.png[39m[0m
[  33% ] [90m[1mreimport[22m | near_leg.png[39m[0m
[  35% ] [90m[1mreimport[22m | torso.png[39m[0m
[  37% ] [90m[1mreimport[22m | far_arm.png[39m[0m
[  38% ] [90m[1mreimport[22m | far_leg.png[39m[0m
[  40% ] [90m[1mreimport[22m | head.png[39m[0m
[  42% ] [90m[1mreimport[22m | near_arm.png[39m[0m
[  44% ] [90m[1mreimport[22m | near_leg.png[39m[0m
[  45% ] [90m[1mreimport[22m | torso.png[39m[0m
[  47% ] [90m[1mreimport[22m | full.png[39m[0m
[  49% ] [90m[1mreimport[22m | far_arm.svg[39m[0m
[  50% ] [90m[1mreimport[22m | far_leg.svg[39m[0m
[  52% ] [90m[1mreimport[22m | head.svg[39m[0m
[  54% ] [90m[1mreimport[22m | near_arm.svg[39m[0m
[  55% ] [90m[1mreimport[22m | near_leg.svg[39m[0m
[  57% ] [90m[1mreimport[22m | torso.svg[39m[0m
[  59% ] [90m[1mreimport[22m | far_arm.svg[39m[0m
[  61% ] [90m[1mreimport[22m | far_leg.svg[39m[0m
[  62% ] [90m[1mreimport[22m | head.svg[39m[0m
[  64% ] [90m[1mreimport[22m | near_arm.svg[39m[0m
[  66% ] [90m[1mreimport[22m | near_leg.svg[39m[0m
[  67% ] [90m[1mreimport[22m | torso.svg[39m[0m
[  69% ] [90m[1mreimport[22m | far_arm.svg[39m[0m
[  71% ] [90m[1mreimport[22m | far_leg.svg[39m[0m
[  72% ] [90m[1mreimport[22m | head.svg[39m[0m
[  74% ] [90m[1mreimport[22m | near_arm.svg[39m[0m
[  76% ] [90m[1mreimport[22m | near_leg.svg[39m[0m
[  77% ] [90m[1mreimport[22m | torso.svg[39m[0m
[  79% ] [90m[1mreimport[22m | away_master.svg[39m[0m
[  81% ] [90m[1mreimport[22m | side_master.svg[39m[0m
[  83% ] [90m[1mreimport[22m | toward_master.svg[39m[0m
[  84% ] [90m[1mreimport[22m | bench.svg[39m[0m
[  86% ] [90m[1mreimport[22m | cache.svg[39m[0m
[  88% ] [90m[1mreimport[22m | concourse_frame.svg[39m[0m
[  89% ] [90m[1mreimport[22m | cot.svg[39m[0m
[  91% ] [90m[1mreimport[22m | doorway.svg[39m[0m
[  93% ] [90m[1mreimport[22m | hamper.svg[39m[0m
[  94% ] [90m[1mreimport[22m | orientation_desk.svg[39m[0m
[  96% ] [90m[1mreimport[22m | package.svg[39m[0m
[  98% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (58 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Loading editor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Loading editor layout...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Loading docks...[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
