Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  50% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  53% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  57% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  60% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  64% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  67% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  71% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  75% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  78% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  82% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  85% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  89% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  92% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mreimport[22m | full.png[39m[0m
[   3% ] [90m[1mreimport[22m | torso.png[39m[0m
[   7% ] [90m[1mreimport[22m | near_leg.png[39m[0m
[  10% ] [90m[1mreimport[22m | near_arm.png[39m[0m
[  14% ] [90m[1mreimport[22m | head.png[39m[0m
[  17% ] [90m[1mreimport[22m | far_leg.png[39m[0m
[  21% ] [90m[1mreimport[22m | far_arm.png[39m[0m
[  25% ] [90m[1mreimport[22m | torso.png[39m[0m
[  28% ] [90m[1mreimport[22m | near_leg.png[39m[0m
[  32% ] [90m[1mreimport[22m | near_arm.png[39m[0m
[  35% ] [90m[1mreimport[22m | head.png[39m[0m
[  39% ] [90m[1mreimport[22m | far_leg.png[39m[0m
[  42% ] [90m[1mreimport[22m | far_arm.png[39m[0m
[  46% ] [90m[1mreimport[22m | torso.png[39m[0m
[  50% ] [90m[1mreimport[22m | near_leg.png[39m[0m
[  53% ] [90m[1mreimport[22m | near_arm.png[39m[0m
[  57% ] [90m[1mreimport[22m | head.png[39m[0m
[  60% ] [90m[1mreimport[22m | far_leg.png[39m[0m
[  64% ] [90m[1mreimport[22m | far_arm.png[39m[0m
[  67% ] [90m[1mreimport[22m | full.png[39m[0m
[  71% ] [90m[1mreimport[22m | right.png[39m[0m
[  75% ] [90m[1mreimport[22m | lintel.png[39m[0m
[  78% ] [90m[1mreimport[22m | left.png[39m[0m
[  82% ] [90m[1mreimport[22m | full.png[39m[0m
[  85% ] [90m[1mreimport[22m | full.png[39m[0m
[  89% ] [90m[1mreimport[22m | full.png[39m[0m
[  92% ] [90m[1mreimport[22m | full.png[39m[0m
[  96% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (27 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Loading editor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Loading editor layout...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Loading docks...[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
